FID,LOCAL_CODE,LOCAL_NAME,URBAN,LocalLabel,AGG_CODE,AGG_NAME,HSA_CODE,HSA_NAME,SZONE_CODE,SZONE_NAME,ZONE_CODE,ZONE_NAME,Shape_Leng,Pop2016,Pop2011,Pop2006,Name_Code,SLGA_Pdf,SHAPE_Length,SHAPE_Area
36,Z4.3.C.03,EDMONTON - MILL WOODS SOUTH & EAST,METRO,Edmonton - Mill Woods South & East,Z4.3.C,EDMONTON - MILL WOODS SOUTH & EAST,HSA4.3.C,EDMONTON - MILL WOODS SOUTH & EAST,Z4.3,EDMONTON - SE,Z4,EDMONTON,40168.2059458,73319,60367,50699,EDMONTON - MILL WOODS SOUTH & EAST - (Z4.3.C.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/50030f59f7184bb3a4b3516f1890bba4/data,0.521796197946155,33279715.1608
37,Z4.6.A.01,SHERWOOD PARK,MODERATE METRO INFLUENCE,Sherwood Park,Z4.6.A,SHERWOOD PARK,HSA4.6,SHERWOOD PARK/STRATHCONA COUNTY,Z4.6,STRATHCONA COUNTY INCLUDING SHERWOOD PARK,Z4,EDMONTON,66678.96802,80641,74528,64880,SHERWOOD PARK - (Z4.6.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/6c14de21989d4f6fb0d860435e51e65e/data,0.842868277284858,162901690.735
38,Z4.7.A.01,BEAUMONT,MODERATE METRO INFLUENCE,Beaumont,Z4.7.A,LEDUC COUNTY,HSA4.7,LEDUC COUNTY,Z4.7,LEDUC COUNTY,Z4,EDMONTON,144261.818908,23633,19593,14612,BEAUMONT - (Z4.7.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/ac8bb59853c54241acb9aa306321ac13/data,1.74045245179384,576259762.188
39,Z4.7.A.02,LEDUC & DEVON,MODERATE METRO INFLUENCE,Leduc & Devon,Z4.7.A,LEDUC COUNTY,HSA4.7,LEDUC COUNTY,Z4.7,LEDUC COUNTY,Z4,EDMONTON,153555.895695,39198,33537,26011,LEDUC & DEVON - (Z4.7.A.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/f8f4b94cc6544b7dbb7aaa7de1d7df5d/data,1.83820786737758,600948228.036
40,Z4.2.B.02,EDMONTON - NORTHGATE,METRO,Edmonton - Northgate,Z4.2.B,EDMONTON - NORTHGATE,HSA4.2.B,EDMONTON - NORTHGATE,Z4.2,EDMONTON - NE,Z4,EDMONTON,27903.3511632,77637,71975,69008,EDMONTON - NORTHGATE - (Z4.2.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/c9a8df99ae6b46ccb33c69c7d4fd9605/data,0.330610108243958,29847085.3864
41,Z4.1.A.01,EDMONTON - WOODCROFT EAST,METRO,Edmonton - Woodcroft East,Z4.1.A,EDMONTON - WOODCROFT EAST,HSA4.1.A,EDMONTON - WOODCROFT EAST,Z4.1,EDMONTON - WEST,Z4,EDMONTON,26397.5622979,55278,52668,52729,EDMONTON - WOODCROFT EAST - (Z4.1.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/af5f1a984a484f68a05ca2c5a675f6d0/data,0.310511627118214,20662673.4444
42,Z4.4.A.01,EDMONTON - DUGGAN,METRO,Edmonton - Duggan,Z4.4.A,EDMONTON - DUGGAN,HSA4.4.A,EDMONTON - DUGGAN,Z4.4,EDMONTON - SW,Z4,EDMONTON,21183.1201508,38206,37464,36879,EDMONTON - DUGGAN - (Z4.4.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/5da4c78adc74464ba8821434ed5e287a/data,0.249186806408953,14918174.9495
43,Z4.3.B.02,EDMONTON - MILL WOODS WEST,METRO,Edmonton - Mill Woods West,Z4.3.B,EDMONTON - MILL WOODS WEST,HSA4.3.B,EDMONTON - MILL WOODS WEST,Z4.3,EDMONTON - SE,Z4,EDMONTON,24647.0538496,45257,45736,45955,EDMONTON - MILL WOODS WEST - (Z4.3.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/069b6ccb62c84b34bda0367a594142a7/data,0.304608053476234,20277798.5104
44,Z4.5.B.02,STURGEON COUNTY EAST,MODERATE METRO INFLUENCE,Sturgeon County East,Z4.5.B,STURGEON COUNTY EAST & FORT SASKATCHEWAN,HSA4.5.B,STURGEON COUNTY EAST & FORT SASKATCHEWAN,Z4.5,STURGEON COUNTY AND FORT SASKATCHEWAN,Z4,EDMONTON,100061.117827,5149,5170,4903,STURGEON COUNTY EAST - (Z4.5.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/e4d1c9fb3c5140d6a20167b1d98ec23d/data,1.17925384127912,335814757.515
45,Z4.2.D.04,EDMONTON - ABBOTTSFIELD,METRO,Edmonton - Abbottsfield,Z4.2.D,EDMONTON - ABBOTTSFIELD,HSA4.2.DE,EDMONTON - ABBOTTSFIELD/NE,Z4.2,EDMONTON - NE,Z4,EDMONTON,11339.239314,13462,13247,13391,EDMONTON - ABBOTTSFIELD - (Z4.2.D.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/b277da6676d24141ba20f76fb4ad3b39/data,0.137073612033222,7279498.17293
46,Z4.8.A.01,STONY PLAIN & SPRUCE GROVE,MODERATE METRO INFLUENCE,Stony Plain & Spruce Grove,Z4.8.A,STONY PLAIN & SPRUCE GROVE,HSA4.8.A,STONY PLAIN & SPRUCE GROVE,Z4.8,WESTVIEW,Z4,EDMONTON,44703.0375398,51255,41222,31922,STONY PLAIN & SPRUCE GROVE - (Z4.8.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/167d1babb9484dd0a6c894d7a297e904/data,0.565696318553454,68444743.8984
47,Z4.1.B.02,EDMONTON - WOODCROFT WEST,METRO,Edmonton - Woodcroft West,Z4.1.B,EDMONTON - WOODCROFT WEST,HSA4.1.B,EDMONTON - WOODCROFT WEST,Z4.1,EDMONTON - WEST,Z4,EDMONTON,39357.8133124,29625,26295,26126,EDMONTON - WOODCROFT WEST - (Z4.1.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/e548f4a2374a4089bc373ce438472d2d/data,0.491324242395197,59776270.1016
48,Z1.5.B.02,LETHBRIDGE - NORTH,URBAN,Lethbridge - North,Z1.5.B,LETHBRIDGE - NORTH,HSA1.5.B,LETHBRIDGE - NORTH,Z1.5,SOUTH ZONE - LETHBRIDGE,Z1,SOUTH,26074.8465604,26959,24987,22967,LETHBRIDGE - NORTH - (Z1.5.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/a2a430dea76c498896552ea4c1adc723/data,0.307586894329296,36841160.8665
49,Z1.5.A.01,LETHBRIDGE - WEST,URBAN,Lethbridge - West,Z1.5.A,LETHBRIDGE - WEST,HSA1.5.A,LETHBRIDGE - WEST,Z1.5,SOUTH ZONE - LETHBRIDGE,Z1,SOUTH,37593.4889838,34934,28928,24363,LETHBRIDGE - WEST - (Z1.5.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/3f03f16384534a8188a61cff22ff80fd/data,0.413658439880771,51699991.4164
50,Z1.5.C.03,LETHBRIDGE - SOUTH,URBAN,Lethbridge - South,Z1.5.C,LETHBRIDGE - SOUTH,HSA1.5.C,LETHBRIDGE - SOUTH,Z1.5,SOUTH ZONE - LETHBRIDGE,Z1,SOUTH,29381.1738371,30826,29468,27307,LETHBRIDGE - SOUTH - (Z1.5.C.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/d5bdb8940d4e466ba0c2d48c2be4d995/data,0.336119425466455,36299336.3234
51,Z1.4.A.01,MEDICINE HAT,URBAN,Medicine Hat,Z1.4.A,MEDICINE HAT,HSA1.4,SOUTH ZONE - MEDICINE HAT,Z1.4,SOUTH ZONE - MEDICINE HAT,Z1,SOUTH,62463.3914611,63260,60005,56799,MEDICINE HAT - (Z1.4.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/e5480a6670be4f568426875960bb92b0/data,0.7270882664851,119842714.071
52,Z3.7.A.01,RED DEER - NORTH,URBAN,Red Deer - North,Z3.7.A,RED DEER - NORTH,HSA3.7.A,RED DEER - NORTH,Z3.7,CITY OF RED DEER,Z3,CENTRAL,44951.2907938,33911,31465,28837,RED DEER - NORTH - (Z3.7.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/5d0fffb8e25d4e399117c5117a2109a5/data,0.528152429154497,49961827.3198
53,Z3.7.B.02,RED DEER - SW,URBAN,Red Deer - SW,Z3.7.B,RED DEER - SW,HSA3.7.BC,RED DEER - EAST/SW,Z3.7,CITY OF RED DEER,Z3,CENTRAL,31343.1231638,13407,12761,13787,RED DEER - SW - (Z3.7.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/db3cb5132d82456a8e974024f4d5e7e8/data,0.361583250874545,11847948.0411
54,Z5.7.A.01,CITY OF GRANDE PRAIRIE,URBAN,City Of Grande Prairie,Z5.7.A,CITY OF GRANDE PRAIRIE,HSA5.7,CITY OF GRANDE PRAIRIE,Z5.7,CITY OF GRANDE PRAIRIE,Z5,NORTH,68500.7168021,63166,55842,48068,CITY OF GRANDE PRAIRIE - (Z5.7.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/664d18e7e6b24f5686415e654011b317/data,0.856373433684117,135500901.6
55,Z1.3.B.03,CYPRESS COUNTY,MODERATE URBAN INFLUENCE,Cypress County,Z1.3.B,BIG COUNTRY,HSA1.3,SOUTH ZONE - EAST,Z1.3,SOUTH ZONE - EAST,Z1,SOUTH,795319.636011,13262,12802,11825,CYPRESS COUNTY - (Z1.3.B.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/7da5a3b39eb746308ec3e06f5284c467/data,8.69182316073163,13515044712.9
56,Z1.2.C.04,COUNTY OF FORTY MILE,RURAL,County Of Forty Mile,Z1.2.C,COUNTIES OF FORTY MILE & WARNER,HSA1.2,SOUTH ZONE - CENTRAL,Z1.2,SOUTH ZONE - CENTRAL,Z1,SOUTH,446522.418211,6105,5887,5728,COUNTY OF FORTY MILE - (Z1.2.C.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/a82c8a4696b142babb881beef12008ae/data,4.95379695215942,7418699674.24
57,Z1.2.C.03,COUNTY OF WARNER,RURAL,County Of Warner,Z1.2.C,COUNTIES OF FORTY MILE & WARNER,HSA1.2,SOUTH ZONE - CENTRAL,Z1.2,SOUTH ZONE - CENTRAL,Z1,SOUTH,355795.05882,9978,10093,9228,COUNTY OF WARNER - (Z1.2.C.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/ff693bdb3c7c4f7c8ed27541d28551fc/data,4.19011687458005,4618971963.58
58,Z1.2.A.01,COUNTY OF LETHBRIDGE,MODERATE URBAN INFLUENCE,County Of Lethbridge,Z1.2.A,COUNTY OF LETHBRIDGE,HSA1.2,SOUTH ZONE - CENTRAL,Z1.2,SOUTH ZONE - CENTRAL,Z1,SOUTH,344203.551759,24675,22616,20506,COUNTY OF LETHBRIDGE - (Z1.2.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/65b291d64bf84de8a274082f810b8ee1/data,3.98767980854725,2919263236.48
59,Z1.2.B.02,TABER MD,RURAL,Taber MD,Z1.2.B,TABER MD,HSA1.2,SOUTH ZONE - CENTRAL,Z1.2,SOUTH ZONE - CENTRAL,Z1,SOUTH,331203.432185,17695,17014,15553,TABER MD - (Z1.2.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/a2a255fe01ae46aeb10f5cd03775a41e/data,3.76916838352069,4291246174.33
